raw_id,raw_name,include,clean_geography,clean_name
8712,UNITED STATES SENATOR - Full Term,No,United States,U.S. Senator
8780,"UNITED STATES SENATOR - Short Term (Unexpired term ending January 3, 2023)",No,United States,U.S. Senator
8780,"UNITED STATES SENATOR - Short Term (Unexpired term ending January 3, 2023)",No,United States,U.S. Senator
8745,"UNITED STATES REPRESENTATIVE, 23rd District",No,United States,"U.S. Representative, 23rd District"
8746,"UNITED STATES REPRESENTATIVE, 26th District",No,United States,"U.S. Representative, 26th District"
8747,"UNITED STATES REPRESENTATIVE, 27th District",No,United States,"U.S. Representative, 27th District"
8748,"UNITED STATES REPRESENTATIVE, 28th District",No,United States,"U.S. Representative, 28th District"
8749,"UNITED STATES REPRESENTATIVE, 29th District",No,United States,"U.S. Representative, 29th District"
8750,"UNITED STATES REPRESENTATIVE, 30th District",No,United States,"U.S. Representative, 30th District"
8750,"UNITED STATES REPRESENTATIVE, 30th District",No,United States,"U.S. Representative, 30th District"
8751,"UNITED STATES REPRESENTATIVE, 31st District",No,United States,"U.S. Representative, 31st District"
8752,"UNITED STATES REPRESENTATIVE, 32nd District",No,United States,"U.S. Representative, 32nd District"
8752,"UNITED STATES REPRESENTATIVE, 32nd District",No,United States,"U.S. Representative, 32nd District"
8753,"UNITED STATES REPRESENTATIVE, 34th District",No,United States,"U.S. Representative, 34th District"
8754,"UNITED STATES REPRESENTATIVE, 35th District",No,United States,"U.S. Representative, 35th District"
8754,"UNITED STATES REPRESENTATIVE, 35th District",No,United States,"U.S. Representative, 35th District"
8755,"UNITED STATES REPRESENTATIVE, 36th District",No,United States,"U.S. Representative, 36th District"
8756,"UNITED STATES REPRESENTATIVE, 37th District",No,United States,"U.S. Representative, 37th District"
8757,"UNITED STATES REPRESENTATIVE, 38th District",No,United States,"U.S. Representative, 38th District"
8758,"UNITED STATES REPRESENTATIVE, 42nd District",No,United States,"U.S. Representative, 42nd District"
8758,"UNITED STATES REPRESENTATIVE, 42nd District",No,United States,"U.S. Representative, 42nd District"
8759,"UNITED STATES REPRESENTATIVE, 43rd District",No,United States,"U.S. Representative, 43rd District"
8760,"UNITED STATES REPRESENTATIVE, 44th District",No,United States,"U.S. Representative, 44th District"
8761,"UNITED STATES REPRESENTATIVE, 45th District",No,United States,"U.S. Representative, 45th District"
8713,"STATE SENATOR, 20th District",No,California,"State Senator, 20th District"
8714,"STATE SENATOR, 22nd District",No,California,"State Senator, 22nd District"
8715,"STATE SENATOR, 24th District",No,California,"State Senator, 24th District"
8715,"STATE SENATOR, 24th District",No,California,"State Senator, 24th District"
8716,"STATE SENATOR, 26th District",No,California,"State Senator, 26th District"
8717,"STATE SENATOR, 28th District",No,California,"State Senator, 28th District"
8718,"STATE SENATOR, 30th District",No,California,"State Senator, 30th District"
8719,"STATE SENATOR, 34th District",No,California,"State Senator, 34th District"
8719,"STATE SENATOR, 34th District",No,California,"State Senator, 34th District"
8720,"STATE SENATOR, 36th District",No,California,"State Senator, 36th District"
8721,"MEMBER OF THE STATE ASSEMBLY, 34th District",No,California,"State Assembly, 34th District"
8722,"MEMBER OF THE STATE ASSEMBLY, 39th District",No,California,"State Assembly, 39th District"
8723,"MEMBER OF THE STATE ASSEMBLY, 40th District",No,California,"State Assembly, 40th District"
8723,"MEMBER OF THE STATE ASSEMBLY, 40th District",No,California,"State Assembly, 40th District"
8724,"MEMBER OF THE STATE ASSEMBLY, 41st District",No,California,"State Assembly, 41st District"
8725,"MEMBER OF THE STATE ASSEMBLY, 42nd District",No,California,"State Assembly, 42nd District"
8726,"MEMBER OF THE STATE ASSEMBLY, 43rd District",No,California,"State Assembly, 43rd District"
8727,"MEMBER OF THE STATE ASSEMBLY, 44th District",No,California,"State Assembly, 44th District"
8728,"MEMBER OF THE STATE ASSEMBLY, 46th District",No,California,"State Assembly, 46th District"
8729,"MEMBER OF THE STATE ASSEMBLY, 48th District",No,California,"State Assembly,  48th District"
8730,"MEMBER OF THE STATE ASSEMBLY, 49th District",No,California,"State Assembly, 49th District"
8731,"MEMBER OF THE STATE ASSEMBLY, 51st District",No,California,"State Assembly, 51st District"
8732,"MEMBER OF THE STATE ASSEMBLY, 52nd District",No,California,"State Assembly, 52nd District"
8733,"MEMBER OF THE STATE ASSEMBLY, 53rd District",No,California,"State Assembly, 53rd District"
8733,"MEMBER OF THE STATE ASSEMBLY, 53rd District",No,California,"State Assembly, 53rd District"
8734,"MEMBER OF THE STATE ASSEMBLY, 54th District",No,California,"State Assembly, 54th District"
8735,"MEMBER OF THE STATE ASSEMBLY, 55th District",No,California,"State Assembly, 55th District"
8736,"MEMBER OF THE STATE ASSEMBLY, 56th District",No,California,"State Assembly, 56th District"
8737,"MEMBER OF THE STATE ASSEMBLY, 57th District",No,California,"State Assembly, 57th District"
8738,"MEMBER OF THE STATE ASSEMBLY, 61st District",No,California,"State Assembly, 61st District"
8739,"MEMBER OF THE STATE ASSEMBLY, 62nd District",No,California,"State Assembly, 62nd District"
8739,"MEMBER OF THE STATE ASSEMBLY, 62nd District",No,California,"State Assembly, 62nd District"
8740,"MEMBER OF THE STATE ASSEMBLY, 64th District",No,California,"State Assembly, 64th District"
8741,"MEMBER OF THE STATE ASSEMBLY, 65th District",No,California,"State Assembly, 65th District"
8741,"MEMBER OF THE STATE ASSEMBLY, 65th District",No,California,"State Assembly, 65th District"
8742,"MEMBER OF THE STATE ASSEMBLY, 66th District",No,California,"State Assembly, 66th District"
8743,"MEMBER OF THE STATE ASSEMBLY, 67th District",No,California,"State Assembly, 67th District"
8744,"MEMBER OF THE STATE ASSEMBLY, 69th District",No,California,"State Assembly, 69th District"
8559,AGOURA HILLS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Agoura Hills,City Council
8559,AGOURA HILLS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Agoura Hills,City Council
8650,"ALHAMBRA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, First District",Yes,Alhambra,"City Council, 1st District"
8692,"ALHAMBRA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, Second District",Yes,Alhambra,"City Council, 2nd District"
8693,"ALHAMBRA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, Fifth District",Yes,Alhambra,"City Council, 5th District"
8629,"ARCADIA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",Yes,Arcadia,"City Council, 2nd District"
8629,"ARCADIA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",Yes,Arcadia,"City Council, 2nd District"
8630,"ARCADIA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",Yes,Arcadia,"City Council, 3rd District"
8631,"ARCADIA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Arcadia,"City Council, 5th District"
8631,"ARCADIA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Arcadia,"City Council, 5th District"
8560,ARTESIA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Artesia,City Council
8560,ARTESIA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Artesia,City Council
8671,AZUSA CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,Azusa,City Clerk
8672,AZUSA CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,Azusa,City Treasurer
8562,AZUSA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Azusa,City Council
8562,AZUSA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Azusa,City Council
8561,AZUSA CITY GENERAL MUNICIPAL ELECTION Mayor,Yes,Azusa,Mayor
8694,"AZUSA CITY GENERAL MUNICIPAL ELECTION Member of the City Council (Unexpired term ending November 12, 2024)",Yes,Azusa,"City Council (Unexpired term ending November 12, 2024)"
8694,"AZUSA CITY GENERAL MUNICIPAL ELECTION Member of the City Council (Unexpired term ending November 12, 2024)",Yes,Azusa,"City Council (Unexpired term ending November 12, 2024)"
8564,BALDWIN PARK CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,Baldwin Park,City Clerk
8566,BALDWIN PARK CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Baldwin Park,the City Council
8566,BALDWIN PARK CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Baldwin Park,the City Council
8563,BALDWIN PARK CITY GENERAL MUNICIPAL ELECTION Mayor,Yes,Baldwin Park,Mayor
8565,BALDWIN PARK CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,Baldwin Park,City Treasurer
8874,BELL GARDENS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Bell Gardens,City Council
8874,BELL GARDENS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Bell Gardens,City Council
8633,"BELLFLOWER CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",Yes,Bellflower,"City Council, 1st District"
8633,"BELLFLOWER CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",Yes,Bellflower,"City Council, 1st District"
8635,"BELLFLOWER CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Bellflower,"City Council, 5th District"
8636,BURBANK CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,Burbank,City Clerk
8636,BURBANK CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,Burbank,City Clerk
8637,BURBANK CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,Burbank,City Treasurer
8638,BURBANK CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Burbank,City Council
8638,BURBANK CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Burbank,City Council
8567,CALABASAS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Calabasas,City Council
8567,CALABASAS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Calabasas,City Council
8639,CARSON CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,Carson,City Clerk
8639,CARSON CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,Carson,City Clerk
8640,CARSON CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,Carson,City Treasurer
8641,"CARSON CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",Yes,Carson,"City Council, 2nd District"
8641,"CARSON CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",Yes,Carson,"City Council, 2nd District"
8642,"CARSON CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",Yes,Carson,"City Council, 4th District"
8643,"CLAREMONT CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",Yes,Claremont,"City Council, 2nd District"
8643,"CLAREMONT CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",Yes,Claremont,"City Council, 2nd District"
8644,"CLAREMONT CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",Yes,Claremont,"City Council, 3rd District"
8645,"CLAREMONT CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",Yes,Claremont,"City Council, 4th District"
8568,CUDAHY CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Cudahy,City Council
8569,CULVER CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Culver City,City Council
8569,CULVER CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Culver City,City Council
8646,"DIAMOND BAR CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",Yes,Diamond Bar,"City Council, 1st District"
8646,"DIAMOND BAR CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",Yes,Diamond Bar,"City Council, 1st District"
8647,"DIAMOND BAR CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",Yes,Diamond Bar,"City Council, 3rd District"
8648,"DIAMOND BAR CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",Yes,Diamond Bar,"City Council, 4th District"
8648,"DIAMOND BAR CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",Yes,Diamond Bar,"City Council, 4th District"
8572,"DOWNEY CITY GENERAL MUNICIPAL ELECTION Council Member, District 002",Yes,Downey,"City Council, District 2"
8574,"DOWNEY CITY GENERAL MUNICIPAL ELECTION Council Member, District 004",Yes,Downey,"City Council, District 4"
8574,"DOWNEY CITY GENERAL MUNICIPAL ELECTION Council Member, District 004",Yes,Downey,"City Council, District 4"
8575,"DUARTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",Yes,Duarte,"City Council, 1st District"
8573,"DUARTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",Yes,Duarte,"City Council, 4th District"
8573,"DUARTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",Yes,Duarte,"City Council, 4th District"
8576,"DUARTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Duarte,"City Council, 5th District"
8577,"DUARTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 6th District",Yes,Duarte,"City Council, 6th District"
8673,"EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",Yes,El Monte,"City Council, 2nd District"
8674,"EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",Yes,El Monte,"City Council, 3rd District"
8675,"EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,El Monte,"City Council, 5th District"
8675,"EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,El Monte,"City Council, 5th District"
8676,"EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 6th District",Yes,El Monte,"City Council, 6th District"
8579,EL MONTE CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,El Monte,City Clerk
8579,EL MONTE CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,El Monte,City Clerk
8578,EL MONTE CITY GENERAL MUNICIPAL ELECTION Mayor,Yes,El Monte,Mayor
8580,EL MONTE CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,El Monte,City Treasurer
8580,EL MONTE CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,El Monte,City Treasurer
8570,EL SEGUNDO CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,El Segundo,City Council
8677,"HAWAIIAN GARDENS CITY GENERAL MUNICIPAL ELECTION Member of the City Council (Unexpired term ending November 5, 2024)",Yes,Hawaiian Gardens,"City Council (Unexpired term ending November 5, 2024)"
8677,"HAWAIIAN GARDENS CITY GENERAL MUNICIPAL ELECTION Member of the City Council (Unexpired term ending November 5, 2024)",Yes,Hawaiian Gardens,"City Council (Unexpired term ending November 5, 2024)"
8678,HAWAIIAN GARDENS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Hawaiian Gardens,City Council
8678,HAWAIIAN GARDENS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Hawaiian Gardens,City Council
8581,HAWTHORNE CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,Hawthorne,City Clerk
8582,HAWTHORNE CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,Hawthorne,City Treasurer
8582,HAWTHORNE CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,Hawthorne,City Treasurer
8583,HAWTHORNE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Hawthorne,City Council
8583,HAWTHORNE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Hawthorne,City Council
8833,HERMOSA BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Hermosa Beach,City Council
8833,HERMOSA BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Hermosa Beach,City Council
8571,HIDDEN HILLS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Hidden Hills,City Council
8571,HIDDEN HILLS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Hidden Hills,City Council
8859,"INGLEWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",Yes,Inglewood,"City Council, 1st District"
8859,"INGLEWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",Yes,Inglewood,"City Council, 1st District"
8860,"INGLEWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",Yes,Inglewood,"City Council, 2nd District"
8845,INGLEWOOD CITY GENERAL MUNICIPAL ELECTION Mayor,Yes,Inglewood,Mayor
8584,IRWINDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Irwindale,City Council
8680,LA PUENTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,La Puente,City Council
8680,LA PUENTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,La Puente,City Council
8699,"LA PUENTE CITY SPECIAL MUNICIPAL ELECTION Member of the City Council (Unexpired term ending December 10, 2024)",Yes,La Puente,City Council
8796,LAWNDALE CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,Lawndale,City Clerk
8796,LAWNDALE CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,Lawndale,City Clerk
8797,LAWNDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Lawndale,City Council
8795,LAWNDALE CITY GENERAL MUNICIPAL ELECTION Mayor,Yes,Lawndale,Mayor
8795,LAWNDALE CITY GENERAL MUNICIPAL ELECTION Mayor,Yes,Lawndale,Mayor
8708,"LONG BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",Yes,Long Beach,"City Council, 3rd District"
8709,"LONG BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Long Beach,"City Council, 5th District"
8709,"LONG BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Long Beach,"City Council, 5th District"
8711,"LONG BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 9th District",Yes,Long Beach,"City Council, 9th District"
8701,LONG BEACH CITY GENERAL MUNICIPAL ELECTION Mayor,Yes,Long Beach,Mayor
8701,LONG BEACH CITY GENERAL MUNICIPAL ELECTION Mayor,Yes,Long Beach,Mayor
8848,LOS ANGELES CITY GENERAL MUNICIPAL ELECTION City Attorney,Yes,Los Angeles,City Attorney
8849,LOS ANGELES CITY GENERAL MUNICIPAL ELECTION Controller,Yes,Los Angeles,Controller
8849,LOS ANGELES CITY GENERAL MUNICIPAL ELECTION Controller,Yes,Los Angeles,Controller
8868,"LOS ANGELES CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 11th District",Yes,Los Angeles,"City Council, 11th District"
8871,"LOS ANGELES CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 13th District",Yes,Los Angeles,"City Council, 13th District"
8871,"LOS ANGELES CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 13th District",Yes,Los Angeles,"City Council, 13th District"
8872,"LOS ANGELES CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 15th District",Yes,Los Angeles,"City Council, 15th District"
8867,"LOS ANGELES CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Los Angeles,"City Council, 5th District"
8867,"LOS ANGELES CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Los Angeles,"City Council, 5th District"
8847,LOS ANGELES CITY GENERAL MUNICIPAL ELECTION Mayor,Yes,Los Angeles,Mayor
8586,LYNWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Lynwood,City Council
8586,LYNWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Lynwood,City Council
8587,MALIBU CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Malibu,City Council
8587,MALIBU CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Malibu,City Council
8588,MANHATTAN BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Manhattan Beach,City Council
8588,MANHATTAN BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Manhattan Beach,City Council
8700,"MAYWOOD CITY GENERAL MUNICIPAL ELECTION City Clerk (Unexpired term ending December 1, 2024)",Yes,Maywood,"City Clerk (Unexpired term ending December 1, 2024)"
8589,MAYWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Maywood,City Council
8840,MONTEBELLO CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,Montebello,City Treasurer
