raw_id,raw_name,include,clean_geography,clean_name
8801,"MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District (Unexpired term ending November 5, 2024)",Yes,Montebello,"City Council, 2nd District (Unexpired term ending November 5, 2024)"
8802,"MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District (Unexpired term ending November 5, 2024)",Yes,Montebello,"City Council, 4th District (Unexpired term ending November 5, 2024)"
8802,"MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District (Unexpired term ending November 5, 2024)",Yes,Montebello,"City Council, 4th District (Unexpired term ending November 5, 2024)"
8798,"MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",Yes,Montebello,"City Council, 1st District"
8799,"MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",Yes,Montebello,"City Council, 3rd District"
8800,"MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Montebello,"City Council, 5th District"
8800,"MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Montebello,"City Council, 5th District"
8695,MONTEREY PARK CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,Monterey Park,City Clerk
8696,MONTEREY PARK CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,Monterey Park,City Treasurer
8696,MONTEREY PARK CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,Monterey Park,City Treasurer
8689,"MONTEREY PARK CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",Yes,Monterey Park,"City Council, 1st District"
8690,"MONTEREY PARK CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Monterey Park,"City Council, 5th District"
8690,"MONTEREY PARK CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Monterey Park,"City Council, 5th District"
8697,"MONTEREY PARK CITY SPECIAL MUNICIPAL ELECTION Member of the City Council, 3rd District (Unexpired term ending November 5, 2024)",Yes,Monterey Park,"City Council, 3rd District (Unexpired term ending November 5, 2024)"
8590,NORWALK CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Norwalk,City Council
8590,NORWALK CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Norwalk,City Council
8591,"PALMDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",Yes,Palmdale,"City Council, 3rd District"
8591,"PALMDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",Yes,Palmdale,"City Council, 3rd District"
8592,"PALMDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",Yes,Palmdale,"City Council, 4th District"
8593,"PALMDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Palmdale,"City Council, 5th District"
8593,"PALMDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Palmdale,"City Council, 5th District"
8594,PALOS VERDES ESTATES CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Palos Verdes,City Council
8594,PALOS VERDES ESTATES CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Palos Verdes,City Council
8595,PICO RIVERA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Pico Rivera,City Council
8596,"POMONA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",Yes,Pomona,"City Council, 2nd District"
8596,"POMONA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",Yes,Pomona,"City Council, 2nd District"
8597,"POMONA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",Yes,Pomona,"City Council, 3rd District"
8598,"POMONA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Pomona,"City Council, 5th District"
8598,"POMONA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,Pomona,"City Council, 5th District"
8599,RANCHO PALOS VERDES CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Rancho Palos Verdes,City Council
8599,RANCHO PALOS VERDES CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Rancho Palos Verdes,City Council
8600,ROLLING HILLS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Rolling Hills,City Council
8603,SAN FERNANDO CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,San Fernando,City Council
8688,SAN GABRIEL CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,San Gabriel,City Clerk
8688,SAN GABRIEL CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,San Gabriel,City Clerk
8687,SAN GABRIEL CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,San Gabriel,City Council
8602,SAN GABRIEL CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,San Gabriel,City Council
8602,SAN GABRIEL CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,San Gabriel,City Council
8973,SAN MARINO CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,San Marino,City Council
8973,SAN MARINO CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,San Marino,City Council
8604,SANTA CLARITA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Santa Clarita,City Council
8604,SANTA CLARITA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Santa Clarita,City Council
8605,SANTA FE SPRINGS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Sante Fe Springs,City Council
8605,SANTA FE SPRINGS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Sante Fe Springs,City Council
8684,SANTA MONICA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Santa Monica,City Council
8684,SANTA MONICA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Santa Monica,City Council
8684,SANTA MONICA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Santa Monica,City Council
8683,SANTA MONICA CITY GENERAL MUNICIPAL ELECTION Member of the Rent Control Board,Yes,Santa Monica,Rent Control Board
8842,SIERRA MADRE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Sierra Madre,City Council
8842,SIERRA MADRE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Sierra Madre,City Council
8606,SIGNAL HILL CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,Signal Hill,City Clerk
8607,SIGNAL HILL CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,Signal Hill,City Treasurer
8607,SIGNAL HILL CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,Signal Hill,City Treasurer
8608,SIGNAL HILL CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Signal Hill,City Council
8609,SOUTH EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,South El Monte,City Council
8609,SOUTH EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,South El Monte,City Council
8611,SOUTH PASADENA CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,South Pasadena,City Treasurer
8612,"SOUTH PASADENA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",Yes,South Pasadena,"City Council, 4th District"
8612,"SOUTH PASADENA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",Yes,South Pasadena,"City Council, 4th District"
8613,"SOUTH PASADENA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,South Pasadena,"City Council, 5th District"
8685,SOUTH GATE CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,South Gate,City Clerk
8686,SOUTH GATE CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,South Gate,City Treasurer
8686,SOUTH GATE CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,South Gate,City Treasurer
8610,SOUTH GATE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,South Gate,City Council
8610,SOUTH GATE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,South Gate,City Council
8616,WEST HOLLYWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,West Hollywood,City Council
8616,WEST HOLLYWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,West Hollywood,City Council
8617,WEST COVINA CITY GENERAL MUNICIPAL ELECTION City Clerk,Yes,West Covina,City Clerk
8618,WEST COVINA CITY GENERAL MUNICIPAL ELECTION City Treasurer,Yes,West Covina,City Treasurer
8619,"WEST COVINA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",Yes,West Covina,"City Council, 2nd District"
8619,"WEST COVINA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",Yes,West Covina,"City Council, 2nd District"
8620,"WEST COVINA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",Yes,West Covina,"City Council, 4th District"
8621,"WEST COVINA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,West Covina,"City Council, 5th District"
8621,"WEST COVINA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",Yes,West Covina,"City Council, 5th District"
8615,WESTLAKE VILLAGE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Westlake Village,City Council
8615,WESTLAKE VILLAGE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,Yes,Westlake Village,City Council
8430,"ANTELOPE VALLEY COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 002",Yes,Antelope Valley Community College District,"Governing Board Member, Trustee Area No. 002"
8544,"CERRITOS COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 007",Yes,Cerritos Community College District,"Governing Board Member, Trustee Area No. 007"
8442,"CITRUS COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 003",Yes,Citrus Community College District,"Governing Board Member, Trustee Area No. 003"
8443,"COMPTON COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 001",Yes,Compton Community College District,"Governing Board Member, Trustee Area No. 001"
8444,"COMPTON COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 004",Yes,Compton Community College District,"Governing Board Member, Trustee Area No. 004"
8445,"COMPTON COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 005",Yes,Compton Community College District,"Governing Board Member, Trustee Area No. 005"
8550,"LONG BEACH COMMUNITY COLLEGE DISTRICT Member, Board of Trustees, Trustee Area No. 003",Yes,Long Beach Community College District,"Board of Trustees, Trustee Area No. 003"
8551,"LONG BEACH COMMUNITY COLLEGE DISTRICT Member, Board of Trustees, Trustee Area No. 005",Yes,Long Beach Community College District,"Board of Trustees, Trustee Area No. 005"
8528,"LOS ANGELES COMMUNITY COLLEGE DISTRICT SPECIAL ELECTION Member of the Board of Trustees, Seat 007 (Unexpired term ending December 13, 2024)",Yes,Los Angeles Community College District,"Member of the Board of Trustees, Seat 007 (Unexpired term ending December 13, 2024)"
8515,"LOS ANGELES COMMUNITY COLLEGE DISTRICT Member of the Board of Trustees, Seat 002",Yes,Los Angeles Community College District,"Member of the Board of Trustees, Seat 002"
8516,"LOS ANGELES COMMUNITY COLLEGE DISTRICT Member of the Board of Trustees, Seat 004",Yes,Los Angeles Community College District,"Member of the Board of Trustees, Seat 004"
8516,"LOS ANGELES COMMUNITY COLLEGE DISTRICT Member of the Board of Trustees, Seat 004",Yes,Los Angeles Community College District,"Member of the Board of Trustees, Seat 004"
8517,"LOS ANGELES COMMUNITY COLLEGE DISTRICT Member of the Board of Trustees, Seat 006",Yes,Los Angeles Community College District,"Member of the Board of Trustees, Seat 006"
8811,"RIO HONDO COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 001",Yes,Rio Hondo Community College District,"Governing Board Member, Trustee Area No. 001"
8813,"RIO HONDO COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 005",Yes,Rio Hondo Community College District,"Governing Board Member, Trustee Area No. 005"
8681,SANTA MONICA COMMUNITY COLLEGE DISTRICT Member of the Board of Trustees,Yes,Santa Monica Community College District,Member of the Board of Trustees
8681,SANTA MONICA COMMUNITY COLLEGE DISTRICT Member of the Board of Trustees,Yes,Santa Monica Community College District,Member of the Board of Trustees
8426,"ABC UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,ABC Unified School District,"Governing Board Member, Trustee Area No. 002"
8427,"ABC UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 003",Yes,ABC Unified School District,"Governing Board Member, Trustee Area No. 003"
8427,"ABC UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 003",Yes,ABC Unified School District,"Governing Board Member, Trustee Area No. 003"
8428,"ABC UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 006",Yes,ABC Unified School District,"Governing Board Member, Trustee Area No. 006"
8806,"ALHAMBRA UNIFIED SCHOOL DISTRICT Member, Board of Education, Trustee Area No. 004",Yes,Alhambra Unified School District,"Board of Education, Trustee Area No. 004"
8806,"ALHAMBRA UNIFIED SCHOOL DISTRICT Member, Board of Education, Trustee Area No. 004",Yes,Alhambra Unified School District,"Board of Education, Trustee Area No. 004"
8807,"ALHAMBRA UNIFIED SCHOOL DISTRICT Member, Board of Education, Trustee Area No. 005",Yes,Alhambra Unified School District,"Member, Board of Education, Trustee Area No. 005"
8654,"AZUSA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 003",Yes,Azusa Unified School District,"Governing Board Member, Trustee Area No. 003"
8436,BALDWIN PARK UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Baldwin Park Unified School District,Governing Board Member
8437,BASSETT UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Bassett Unified School District,Governing Board Member
8437,BASSETT UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Bassett Unified School District,Governing Board Member
8438,BELLFLOWER UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Bellflower Unified School District,Governing Board Member
8541,BEVERLY HILLS UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Beverly Hills Unified School District,Governing Board Member
8858,"BONITA UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Governing Board Member (Unexpired term ending December 13, 2024)",Yes,Bonita Unified School District,"Governing Board Member (Unexpired term ending December 13, 2024)"
8858,"BONITA UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Governing Board Member (Unexpired term ending December 13, 2024)",Yes,Bonita Unified School District,"Governing Board Member (Unexpired term ending December 13, 2024)"
8857,"BONITA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,Bonita Unified School District,"Governing Board Member, Trustee Area No. 002"
8856,"BONITA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 003",Yes,Bonita Unified School District,"Governing Board Member, Trustee Area No. 003"
8856,"BONITA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 003",Yes,Bonita Unified School District,"Governing Board Member, Trustee Area No. 003"
8439,BURBANK UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Burbank Unified School District,Governing Board Member
8439,BURBANK UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Burbank Unified School District,Governing Board Member
8658,"CLAREMONT UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",Yes,Claremont Unified School District,"Governing Board Member, Trustee Area No. 004"
8546,"COVINA-VALLEY UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",Yes,Covina-Valley Unified School District,"Governing Board Member, Trustee Area No. 004"
8546,"COVINA-VALLEY UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",Yes,Covina-Valley Unified School District,"Governing Board Member, Trustee Area No. 004"
8446,CULVER CITY UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Culver City Unified School District,Governing Board Member
8446,CULVER CITY UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Culver City Unified School District,Governing Board Member
8855,"DUARTE UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Governing Board Member (Unexpired term ending December 13, 2024)",Yes,Duarte Unified School District,"Governing Board Member (Unexpired term ending December 13, 2024)"
8659,"DUARTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",Yes,Duarte Unified School District,"Governing Board Member, Trustee Area No. 004"
8659,"DUARTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",Yes,Duarte Unified School District,"Governing Board Member, Trustee Area No. 004"
8660,"DUARTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",Yes,Duarte Unified School District,"Governing Board Member, Trustee Area No. 005"
8454,EL RANCHO UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,El Rancho Unified School District,Governing Board Member
8454,EL RANCHO UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,El Rancho Unified School District,Governing Board Member
8455,EL SEGUNDO UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,El Segundo Unified School District,Governing Board Member
8455,EL SEGUNDO UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,El Segundo Unified School District,Governing Board Member
8504,"GLENDORA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 001",Yes,Glendora Unified School District,"Governing Board Member, Trustee Area No. 001"
8505,"GLENDORA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,Glendora Unified School District,"Governing Board Member, Trustee Area No. 002"
8505,"GLENDORA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,Glendora Unified School District,"Governing Board Member, Trustee Area No. 002"
8501,"HACIENDA LA PUENTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,Hacienda La Puente Unified School District,"Governing Board Member, Trustee Area No. 002"
8502,"HACIENDA LA PUENTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",Yes,Hacienda La Puente Unified School District,"Governing Board Member, Trustee Area No. 004"
8503,"HACIENDA LA PUENTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",Yes,Hacienda La Puente Unified School District,"Governing Board Member, Trustee Area No. 005"
8862,"INGLEWOOD UNIFIED SCHOOL DISTRICT Member of the Board of Education, District 001",Yes,Inglewood Unified School District,"Board of Education, District 001"
8864,"INGLEWOOD UNIFIED SCHOOL DISTRICT Member of the Board of Education, District 002",Yes,Inglewood Unified School District,"Board of Education, District 002"
8865,"INGLEWOOD UNIFIED SCHOOL DISTRICT Member of the Board of Education, District 003",Yes,Inglewood Unified School District,"Board of Education, District 003"
8865,"INGLEWOOD UNIFIED SCHOOL DISTRICT Member of the Board of Education, District 003",Yes,Inglewood Unified School District,"Board of Education, District 003"
8861,"INGLEWOOD UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Member of the Board of Education, District 005 (Unexpired term ending December 16, 2024)",Yes,Inglewood Unified School District,"Board of Education, District 005 (Unexpired term ending December 16, 2024)"
8460,LA CAÑADA UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,La Cañada Unified School District,Governing Board Member
8460,LA CAÑADA UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,La Cañada Unified School District,Governing Board Member
8547,LAS VIRGENES UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Las Virgenes Unified School District,Governing Board Member
8866,"LONG BEACH UNIFIED SCHOOL DISTRICT Governing Board Member, District 001",Yes,Long Beach Unified School District,"Governing Board Member, District 001"
8866,"LONG BEACH UNIFIED SCHOOL DISTRICT Governing Board Member, District 001",Yes,Long Beach Unified School District,"Governing Board Member, District 001"
8851,"LOS ANGELES UNIFIED SCHOOL DISTRICT Member of the Board of Education, District 002",Yes,Los Angeles Unified School District,"Board of Education, District 002"
