raw_id,raw_name,include,clean_geography,clean_name
8852,"LOS ANGELES UNIFIED SCHOOL DISTRICT Member of the Board of Education, District 006",Yes,Los Angeles Unified School District,"Board of Education, District 006"
8852,"LOS ANGELES UNIFIED SCHOOL DISTRICT Member of the Board of Education, District 006",Yes,Los Angeles Unified School District,"Board of Education, District 006"
8469,MANHATTAN BEACH UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Manhattan Beach Unified School District,Governing Board Member
8469,MANHATTAN BEACH UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Manhattan Beach Unified School District,Governing Board Member
8471,MONTEBELLO UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Montebello Unified School District,Governing Board Member
8471,MONTEBELLO UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Montebello Unified School District,Governing Board Member
8479,NORWALK-LA MIRADA UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Norwalk-La Mirada Unified School District,Governing Board Member
8479,NORWALK-LA MIRADA UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Norwalk-La Mirada Unified School District,Governing Board Member
8788,"PALOS VERDES PENINSULA UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Governing Board Member (Unexpired term ending December 13, 2024)",Yes,Palos Verdes Peninsula Unified School District,"Governing Board Member (Unexpired term ending December 13, 2024)"
8787,PALOS VERDES PENINSULA UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Palos Verdes Peninsula Unified School District,Governing Board Member
8787,PALOS VERDES PENINSULA UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Palos Verdes Peninsula Unified School District,Governing Board Member
8518,PARAMOUNT UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Paramount Unified School District,Governing Board Member
8518,PARAMOUNT UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Paramount Unified School District,Governing Board Member
8703,"PASADENA UNIFIED SCHOOL DISTRICT Board of Education, District No. 001",Yes,Pasadena Unified School District,"Board of Education, District No. 001"
8704,"PASADENA UNIFIED SCHOOL DISTRICT Board of Education, District No. 003",Yes,Pasadena Unified School District,"Board of Education, District No. 003"
8704,"PASADENA UNIFIED SCHOOL DISTRICT Board of Education, District No. 003",Yes,Pasadena Unified School District,"Board of Education, District No. 003"
8705,"PASADENA UNIFIED SCHOOL DISTRICT Board of Education, District No. 005",Yes,Pasadena Unified School District,"Board of Education, District No. 005"
8706,"PASADENA UNIFIED SCHOOL DISTRICT Board of Education, District No. 007",Yes,Pasadena Unified School District,"Board of Education, District No. 007"
8706,"PASADENA UNIFIED SCHOOL DISTRICT Board of Education, District No. 007",Yes,Pasadena Unified School District,"Board of Education, District No. 007"
8481,"POMONA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 001",Yes,Pomona Unified School District,"Governing Board Member, Trustee Area No. 001"
8482,"POMONA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",Yes,Pomona Unified School District,"Governing Board Member, Trustee Area No. 004"
8482,"POMONA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",Yes,Pomona Unified School District,"Governing Board Member, Trustee Area No. 004"
8483,"POMONA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",Yes,Pomona Unified School District,"Governing Board Member, Trustee Area No. 005"
8791,"ROWLAND UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",Yes,Rowland Unified School District,"Governing Board Member, Trustee Area No. 005"
8668,"SAN MARINO UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Governing Board Member (Unexpired term ending December 13, 2024)",Yes,San Marino Unified School District,"Governing Board Member (Unexpired term ending December 13, 2024)"
8557,SAN MARINO UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,San Marino Unified School District,Governing Board Member
8557,SAN MARINO UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,San Marino Unified School District,Governing Board Member
8682,SANTA MONICA-MALIBU UNIFIED SCHOOL DISTRICT Member of the Board of Education,Yes,Santa Monica-Malibu Unified School District,Board of Education
8682,SANTA MONICA-MALIBU UNIFIED SCHOOL DISTRICT Member of the Board of Education,Yes,Santa Monica-Malibu Unified School District,Board of Education
8556,"SNOWLINE JOINT UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No.1",Yes,Snowline Joint Unified School District,"Governing Board Member, Trustee Area No.1"
8491,WALNUT VALLEY UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Walnut Valley Unified School District,Governing Board Member
8491,WALNUT VALLEY UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,Walnut Valley Unified School District,Governing Board Member
8492,WEST COVINA UNIFIED SCHOOL DISTRICT Governing Board Member,Yes,West Covina Unified School District,Governing Board Member
8433,"ANTELOPE VALLEY JOINT UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 001",Yes,Antelope Valley Joint Union High School District,"Governing Board Member, Trustee Area No. 001"
8434,"ANTELOPE VALLEY JOINT UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",Yes,Antelope Valley Joint Union High School District,"Governing Board Member, Trustee Area No. 004"
8435,"ANTELOPE VALLEY JOINT UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",Yes,Antelope Valley Joint Union High School District,"Governing Board Member, Trustee Area No. 005"
8803,"CENTINELA VALLEY UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 001",Yes,Centinela Valley Union High School District,"Governing Board Member, Trustee Area No. 001"
8804,"CENTINELA VALLEY UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,Centinela Valley Union High School District,"Governing Board Member, Trustee Area No. 002"
8804,"CENTINELA VALLEY UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,Centinela Valley Union High School District,"Governing Board Member, Trustee Area No. 002"
8805,"CENTINELA VALLEY UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",Yes,Centinela Valley Union High School District,"Governing Board Member, Trustee Area No. 005"
8662,"EL MONTE UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",Yes,El Monte Union High School District,"Governing Board Member, Trustee Area No. 004"
8663,"EL MONTE UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",Yes,El Monte Union High School District,"Governing Board Member, Trustee Area No. 005"
8511,"WHITTIER UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",Yes,Whittier Union High School District,"Governing Board Member, Trustee Area No. 004"
8512,"WHITTIER UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",Yes,Whittier Union High School District,"Governing Board Member, Trustee Area No. 005"
8494,"WILLIAM S. HART UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,William S. Hart Union High School District,"Governing Board Member, Trustee Area No. 002"
8495,"WILLIAM S. HART UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 003",Yes,William S. Hart Union High School District,"Governing Board Member, Trustee Area No. 003"
8495,"WILLIAM S. HART UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 003",Yes,William S. Hart Union High School District,"Governing Board Member, Trustee Area No. 003"
8496,"WILLIAM S. HART UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",Yes,William S. Hart Union High School District,"Governing Board Member, Trustee Area No. 005"
8524,"CASTAIC UNION SCHOOL DISTRICT Governing Board Member, Trustee Area E",Yes,Castaic Union School District,"Governing Board Member, Trustee Area E"
8524,"CASTAIC UNION SCHOOL DISTRICT Governing Board Member, Trustee Area E",Yes,Castaic Union School District,"Governing Board Member, Trustee Area E"
8453,EL MONTE CITY SCHOOL DISTRICT Governing Board Member,Yes,El Monte City School District,Governing Board Member
8821,"HUGHES-ELIZABETH LAKES UNION SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",Yes,Hughes-Elizabeth Lakes Union School District,"Governing Board Member, Trustee Area No. 005"
8459,KEPPEL UNION SCHOOL DISTRICT Governing Board Member,Yes,Keppel Union School District,Governing Board Member
8459,KEPPEL UNION SCHOOL DISTRICT Governing Board Member,Yes,Keppel Union School District,Governing Board Member
8466,"LAWNDALE SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,Lawndale Union School District,"Governing Board Member, Trustee Area No. 002"
8552,"LOWELL JOINT SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,Lowell Joint School District,"Governing Board Member, Trustee Area No. 002"
8552,"LOWELL JOINT SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,Lowell Joint School District,"Governing Board Member, Trustee Area No. 002"
8810,MOUNTAIN VIEW SCHOOL DISTRICT Governing Board Member,Yes,Mountain View School District,Governing Board Member
8810,MOUNTAIN VIEW SCHOOL DISTRICT Governing Board Member,Yes,Mountain View School District,Governing Board Member
8476,"NEWHALL SCHOOL DISTRICT Governing Board Member, Trustee Area No. 001",Yes,Newhall School District,"Governing Board Member, Trustee Area No. 001"
8477,"NEWHALL SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,Newhall School District,"Governing Board Member, Trustee Area No. 002"
8477,"NEWHALL SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,Newhall School District,"Governing Board Member, Trustee Area No. 002"
8480,PALMDALE SCHOOL DISTRICT Governing Board Member,Yes,Palmdale School District,Governing Board Member
8484,ROSEMEAD SCHOOL DISTRICT Governing Board Member,Yes,Rosemead School District,Governing Board Member
8484,ROSEMEAD SCHOOL DISTRICT Governing Board Member,Yes,Rosemead School District,Governing Board Member
8487,"SAUGUS UNION SCHOOL DISTRICT Governing Board Member, Trustee Area No. 001",Yes,Saugus Union School District,"Governing Board Member, Trustee Area No. 001"
8488,"SAUGUS UNION SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",Yes,Saugus Union School District,"Governing Board Member, Trustee Area No. 002"
8489,"SAUGUS UNION SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",Yes,Saugus Union School District,"Governing Board Member, Trustee Area No. 005"
8490,VALLE LINDO SCHOOL DISTRICT Governing Board Member,Yes,Valle Lindo School District,Governing Board Member
8490,VALLE LINDO SCHOOL DISTRICT Governing Board Member,Yes,Valle Lindo School District,Governing Board Member
8493,"WHITTIER CITY SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",Yes,Whittier City School District,"Governing Board Member, Trustee Area No. 005"
8809,"WILSONA SCHOOL DISTRICT Governing Board Member, Trustee Area No. 003",Yes,Wilsona School District,"Governing Board Member, Trustee Area No. 003"
8391,"ANTELOPE VALLEY HEALTH CARE DISTRICT Member, Board of Directors",Yes,Antelope Valley Health Care District,Board of Directors
8391,"ANTELOPE VALLEY HEALTH CARE DISTRICT Member, Board of Directors",Yes,Antelope Valley Health Care District,Board of Directors
8873,"ANTELOPE VALLEY HEALTH CARE DISTRICT SPECIAL ELECTION Member, Board of Directors (Unexpired term ending December 6, 2024)",Yes,Antelope Valley Health Care District,"Board of Directors (Unexpired term ending December 6, 2024)"
8873,"ANTELOPE VALLEY HEALTH CARE DISTRICT SPECIAL ELECTION Member, Board of Directors (Unexpired term ending December 6, 2024)",Yes,Antelope Valley Health Care District,"Board of Directors (Unexpired term ending December 6, 2024)"
8392,"BEACH CITIES HEALTH DISTRICT Member, Board of Directors",Yes,Beach Cities Health District,Board of Directors
8403,"CENTRAL BASIN MUNICIPAL WATER DISTRICT Member, Board of Directors, Division 003",Yes,Central Basin Municipal Water District,"Board of Directors, Division 003"
8403,"CENTRAL BASIN MUNICIPAL WATER DISTRICT Member, Board of Directors, Division 003",Yes,Central Basin Municipal Water District,"Board of Directors, Division 003"
8409,"LAS VIRGENES MUNICIPAL WATER DISTRICT Member, Board of Directors, Division 003",Yes,Las Virgenes Municipal Water District,"Board of Directors, Division 003"
8415,"THREE VALLEYS MUNICIPAL WATER DISTRICT Member, Board of Directors, Division 001",Yes,Three Valleys Municipal Water District,"Board of Directors, Division 001"
8415,"THREE VALLEYS MUNICIPAL WATER DISTRICT Member, Board of Directors, Division 001",Yes,Three Valleys Municipal Water District,"Board of Directors, Division 001"
8416,"THREE VALLEYS MUNICIPAL WATER DISTRICT Member, Board of Directors, Division 003",Yes,Three Valleys Municipal Water District,"Board of Directors, Division 003"
8418,"UPPER SAN GABRIEL VALLEY MUNICIPAL WATER DISTRICT Member, Board of Directors, Division 001",Yes,Upper San Gabriel Valley Municipal Water District,"Board of Directors, Division 001"
8418,"UPPER SAN GABRIEL VALLEY MUNICIPAL WATER DISTRICT Member, Board of Directors, Division 001",Yes,Upper San Gabriel Valley Municipal Water District,"Board of Directors, Division 001"
8419,"UPPER SAN GABRIEL VALLEY MUNICIPAL WATER DISTRICT Member, Board of Directors, Division 005",Yes,Upper San Gabriel Valley Municipal Water District,"Board of Directors, Division 005"
8420,"WEST BASIN MUNICIPAL WATER DISTRICT Member, Board of Directors, Division 001",Yes,West Basin Municipal Water District,"Board of Directors, Division 001"
8422,"WEST BASIN MUNICIPAL WATER DISTRICT Member, Board of Directors, Division 004",Yes,West Basin Municipal Water District,"Board of Directors, Division 004"
8423,"WATER REPLENISHMENT DISTRICT OF SOUTHERN CALIFORNIA Member, Board of Directors, Division 001",Yes,Water Replenishment District of Southern California,"Board of Directors, Division 001"
8424,"WATER REPLENISHMENT DISTRICT OF SOUTHERN CALIFORNIA Member, Board of Directors, Division 003",Yes,Water Replenishment District of Southern California,"Board of Directors, Division 003"
8425,"WATER REPLENISHMENT DISTRICT OF SOUTHERN CALIFORNIA Member, Board of Directors, Division 004",Yes,Water Replenishment District of Southern California,"Board of Directors, Division 004"
8624,"ANTELOPE VALLEY-EAST KERN WATER AGENCY Member, Board of Directors, Division 003",Yes,Antelope Valley-East Kern Water Agency,"Board of Directors, Division 003"
8782,"SANTA CLARITA VALLEY WATER AGENCY Member, Board of Directors, Division 001",Yes,Santa Clarity Valley Water Agency,"Board of Directors, Division 001"
8783,"SANTA CLARITA VALLEY WATER AGENCY Member, Board of Directors, Division 002",Yes,Santa Clarity Valley Water Agency,"Board of Directors, Division 002"
8784,"SANTA CLARITA VALLEY WATER AGENCY Member, Board of Directors, Division 003",Yes,Santa Clarity Valley Water Agency,"Board of Directors, Division 003"
8381,"CRESCENTA VALLEY WATER DISTRICT Member, Board of Directors",Yes,Crescenta Valley Water District,Board of Directors
8385,"ORCHARD DALE WATER DISTRICT Member, Board of Directors",Yes,Orchard Dale Water District,Board of Directors
8385,"ORCHARD DALE WATER DISTRICT Member, Board of Directors",Yes,Orchard Dale Water District,Board of Directors
8388,"ROWLAND WATER DISTRICT Member, Board of Directors, Division 003",Yes,Rowland Water District,"Board of Directors, Division 003"
8399,"PALMDALE WATER DISTRICT Member, Board of Directors, Division 002",Yes,Palmdale Water District,"Board of Directors, Division 002"
8399,"PALMDALE WATER DISTRICT Member, Board of Directors, Division 002",Yes,Palmdale Water District,"Board of Directors, Division 002"
8379,"WALNUT VALLEY WATER DISTRICT Member, Board of Directors, Division 002",Yes,Walnut Valley Water District,"Board of Directors, Division 002"
8774,JUDGE OF THE SUPERIOR COURT Office No. 060,Yes,Los Angeles County,Superior Court Judge Office No. 60
8774,JUDGE OF THE SUPERIOR COURT Office No. 060,Yes,Los Angeles County,Superior Court Judge Office No. 60
8775,JUDGE OF THE SUPERIOR COURT Office No. 067,Yes,Los Angeles County,Superior Court Judge Office No. 67
8776,JUDGE OF THE SUPERIOR COURT Office No. 070,Yes,Los Angeles County,Superior Court Judge Office No. 70
8777,JUDGE OF THE SUPERIOR COURT Office No. 090,Yes,Los Angeles County,Superior Court Judge Office No. 90
8778,JUDGE OF THE SUPERIOR COURT Office No. 118,Yes,Los Angeles County,Superior Court Judge Office No. 118
8779,JUDGE OF THE SUPERIOR COURT Office No. 151,Yes,Los Angeles County,Superior Court Judge Office No. 151
8779,JUDGE OF THE SUPERIOR COURT Office No. 151,Yes,Los Angeles County,Superior Court Judge Office No. 151
8772,SHERIFF,Yes,Los Angeles County,Sheriff
8771,SUPERVISOR 3RD DISTRICT,Yes,Los Angeles County,"Supervisor, 3rd District"
8771,SUPERVISOR 3RD DISTRICT,Yes,Los Angeles County,"Supervisor, 3rd District"
8767,ATTORNEY GENERAL,No,California,Attorney General
8765,CONTROLLER,No,California,Controller
8762,GOVERNOR,No,California,Governor
8768,INSURANCE COMMISSIONER,No,California,Insurance Commissioner
8768,INSURANCE COMMISSIONER,No,California,Insurance Commissioner
8763,LIEUTENANT GOVERNOR,No,California,Lieutenant Governor
8764,SECRETARY OF STATE,No,California,Secretary of State
8770,SUPERINTENDENT OF PUBLIC INSTRUCTION,No,California,Superintendent of Public Instruction
8766,TREASURER,No,California,Treasurer
8766,TREASURER,No,California,Treasurer
8769,MEMBER STATE BOARD OF EQUALIZATION 3rd District,No,California,"Board of Equaliization, 3rd District"
8885,"For Associate Justice, Court of Appeal, Second District, Division Four",No,California,"Associate Justice, Court of Appeal, Second District, Division Four"
8886,"For Associate Justice, Court of Appeal, Second District, Division Four",No,California,"Associate Justice, Court of Appeal, Second District, Division Four"
8975,"For Associate Justice, Court of Appeal, Second District, Division Eight",No,California,"Associate Justice, Court of Appeal, Second District, Division Eight"
8947,"For Associate Justice, Court of Appeal, Second District, Division Six",No,California,"Associate Justice, Court of Appeal, Second District, Division Six"
8889,"For Associate Justice, Court of Appeal, Second District, Division Seven",No,California,"Associate Justice, Court of Appeal, Second District, Division Seven"
8976,"For Associate Justice, Court of Appeal, Second District, Division Eight",No,California,"Associate Justice, Court of Appeal, Second District, Division Eight"
8883,"For Associate Justice, Court of Appeal, Second District, Division Two",No,California,"Associate Justice, Court of Appeal, Second District, Division Two"
8888,"For Associate Justice, Court of Appeal, Second District, Division Five",No,California,"Associate Justice, Court of Appeal, Second District, Division Five"
8888,"For Associate Justice, Court of Appeal, Second District, Division Five",No,California,"Associate Justice, Court of Appeal, Second District, Division Five"
8884,"For Associate Justice, Court of Appeal, Second District, Division Three",No,California,"Associate Justice, Court of Appeal, Second District, Division Three"
8878,For Associate Justice of the Supreme Court,No,California,Associate Justice of the Supreme Court
8881,For Associate Justice of the Supreme Court,No,California,Associate Justice of the Supreme Court
8881,For Associate Justice of the Supreme Court,No,California,Associate Justice of the Supreme Court
8879,For Associate Justice of the Supreme Court,No,California,Associate Justice of the Supreme Court
8877,For Chief Justice of California,No,California,Chief Justice of the Supreme Court
8882,"For Presiding Justice, Court of Appeal, Second District, Division One",No,California,"Presiding Justice, Court of Appeal, Second District, Division One"
8882,"For Presiding Justice, Court of Appeal, Second District, Division One",No,California,"Presiding Justice, Court of Appeal, Second District, Division One"
8887,"For Presiding Justice, Court of Appeal, Second District, Division Five",No,California,"Presiding Justice, Court of Appeal, Second District, Division Five"
8974,"For Presiding Justice, Court of Appeal, Second District, Division Eight",No,California,"Presiding Justice, Court of Appeal, Second District, Division Eight"
