raw_name,pdf_name,include,clean_geography,clean_level,clean_name,clean_description,sort_order,incumbent
"HAWAIIAN GARDENS CITY GENERAL MUNICIPAL ELECTION Member of the City Council (Unexpired term ending November 5, 2024)","HAWAIIAN GARDENS CITY GENERAL MUNICIPAL ELECTION Member of the City Council (Unexpired term ending November 5, 2024)",No,Hawaiian Gardens,,City Council,"Unexpired term ending November 5, 2024",,MICHAEL GOMEZ
HAWTHORNE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,HAWTHORNE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Hawthorne,,City Council,,,"ALEXANDRE ""ALEX"" MONTEIRO"
HERMOSA BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council,HERMOSA BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Hermosa Beach,,City Council,,,RAYMOND A. JACKSON
HIDDEN HILLS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,HIDDEN HILLS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Hidden Hills,,City Council,,,"LARRY G. WEBER,LAURA MCCORKINDALE"
IRWINDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,IRWINDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Irwindale,,City Council,,,"ALBERT F. ""ALBIE"" AMBRIZ,HECTOR ""MANUEL"" ORTIZ"
LA PUENTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,LA PUENTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,La Puente,,City Council,,,"VALERIE MUÑOZ,CHARLIE KLINAKIS"
"LA PUENTE CITY SPECIAL MUNICIPAL ELECTION Member of the City Council (Unexpired term ending December 10, 2024)","LA PUENTE CITY SPECIAL MUNICIPAL ELECTION Member of the City Council (Unexpired term ending December 10, 2024)",No,La Puente,,City Council,"Unexpired term ending December 10, 2024",,NADIA MENDOZA
LAWNDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,LAWNDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Lawndale,,City Council,,,"PAT KEARNEY,BERNADETTE LOURDES SUAREZ"
LYNWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council,LYNWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Lynwood,,City Council,,,
MALIBU CITY GENERAL MUNICIPAL ELECTION Member of the City Council,MALIBU CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Malibu,,City Council,,,
MANHATTAN BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council,MANHATTAN BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Manhattan Beach,,City Council,,,SUZANNE HADLEY
MAYWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council,MAYWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Maywood,,City Council,,,"EDUARDO ""EDDIE"" DE LA RIVA,HEBER MARQUEZ"
NORWALK CITY GENERAL MUNICIPAL ELECTION Member of the City Council,NORWALK CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Norwalk,,City Council,,,"JENNIFER PEREZ,TONY AYALA"
PALOS VERDES ESTATES CITY GENERAL MUNICIPAL ELECTION Member of the City Council,PALOS VERDES ESTATES CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Palos Verdes Estates,,City Council,,,"MICHAEL KEMPS,DAVID MCGOWAN,VICTORIA A. LOZZI"
PICO RIVERA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,PICO RIVERA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Pico Rivera,,City Council,,,"GUSTAVO V. CAMACHO,RAUL ELIAS"
RANCHO PALOS VERDES CITY GENERAL MUNICIPAL ELECTION Member of the City Council,RANCHO PALOS VERDES CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Rancho Palos Verdes,,City Council,,,
ROLLING HILLS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,ROLLING HILLS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Rolling Hills,,City Council,,,"PAT WILSON,LEAH MIRSCH"
SAN FERNANDO CITY GENERAL MUNICIPAL ELECTION Member of the City Council,SAN FERNANDO CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,San Fernando,,City Council,,,SYLVIA BALLIN
SAN GABRIEL CITY GENERAL MUNICIPAL ELECTION Member of the City Council,SAN GABRIEL CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,San Gabriel,,City Council,,,"JOHN WU,CARINA RIVERA,DENISE MENCHACA"
SAN MARINO CITY GENERAL MUNICIPAL ELECTION Member of the City Council,SAN MARINO CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,San Marino,,City Council,,,GRETCHEN SHEPHERD ROMEY
SANTA CLARITA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,SANTA CLARITA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Santa Clarita,,City Council,,,"BILL MIRANDA,MARSHA MCLEAN,"
SANTA MONICA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,SANTA MONICA CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Santa Monica,,City Council,,,LANA NEGRETE
SANTA FE SPRINGS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,SANTA FE SPRINGS CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Sante Fe Springs,,City Council,,,"ANNETTE RODRIGUEZ,JOHN MORA,JUANITA MARTIN"
SIERRA MADRE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,SIERRA MADRE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Sierra Madre,,City Council,,,EDWARD GARCIA
SIGNAL HILL CITY GENERAL MUNICIPAL ELECTION Member of the City Council,SIGNAL HILL CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Signal Hill,,City Council,,,"KEIR JONES,TINA L. HANSEN"
SOUTH EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,SOUTH EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,South El Monte,,City Council,,,"MANUEL ""MANNY"" ACOSTA"
SOUTH GATE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,SOUTH GATE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,South Gate,,City Council,,,
WEST HOLLYWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council,WEST HOLLYWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,West Hollywood,,City Council,,,"LAUREN MEISTER,"
WESTLAKE VILLAGE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,WESTLAKE VILLAGE CITY GENERAL MUNICIPAL ELECTION Member of the City Council,No,Westlake Village,,City Council,,,"RAY PEARL,SUSAN MCSWEENEY,BRAD HALPERN"
"ALHAMBRA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, First District","ALHAMBRA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, First District",No,Alhambra,,"City Council, 1st District",,,KATHERINE LEE
"BELLFLOWER CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District","BELLFLOWER CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",No,Bellflower,,"City Council, 1st District",,,RAYMOND Y. HAMADA
"DIAMOND BAR CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District","DIAMOND BAR CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",No,Diamond Bar,,"City Council, 1st District",,,STEVE TYE
"DUARTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District","DUARTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",No,Duarte,,"City Council, 1st District",,,MARGARET E. FINLAY
"INGLEWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District","INGLEWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",No,Inglewood,,"City Council, 1st District",,,GEORGE W. DOTSON
"MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District","MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",No,Montebello,,"City Council, 1st District",,,
"MONTEREY PARK CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District","MONTEREY PARK CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 1st District",No,Monterey Park,,"City Council, 1st District",,,
"ALHAMBRA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, Second District","ALHAMBRA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, Second District",No,Alhambra,,"City Council, 2nd District",,,ROSS J. MAZA
"ARCADIA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District","ARCADIA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",No,Arcadia,,"City Council, 2nd District",,,
"CARSON CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District","CARSON CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",No,Carson,,"City Council, 2nd District",,,JIM DEAR
"CLAREMONT CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District","CLAREMONT CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",No,Claremont,,"City Council, 2nd District",,,ED REECE
"EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District","EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",No,El Monte,,"City Council, 2nd District",,,MARTIN HERRERA
"INGLEWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District","INGLEWOOD CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",No,Inglewood,,"City Council, 2nd District",,,ALEX PADILLA
"MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District (Unexpired term ending November 5, 2024)","MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District (Unexpired term ending November 5, 2024)",No,Montebello,,"City Council, 2nd District","Unexpired term ending November 5, 2024",,SCARLET PERALTA
"POMONA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District","POMONA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",No,Pomona,,"City Council, 2nd District",,,VICTOR PRECIADO
"WEST COVINA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District","WEST COVINA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 2nd District",No,West Covina,,"City Council, 2nd District",,,LETTY LOPEZ
"ARCADIA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District","ARCADIA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",No,Arcadia,,"City Council, 3rd District",,,
"CLAREMONT CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District","CLAREMONT CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",No,Claremont,,"City Council, 3rd District",,,JENNIFER STARK
"DIAMOND BAR CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District","DIAMOND BAR CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",No,Diamond Bar,,"City Council, 3rd District",,,ANDREW CHOU
"EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District","EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",No,El Monte,,"City Council, 3rd District",,,
"LONG BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District","LONG BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",No,Long Beach,,"City Council, 3rd District",,,
"MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District","MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",No,Montebello,,"City Council, 3rd District",,,SALVADOR MELENDEZ
"MONTEREY PARK CITY SPECIAL MUNICIPAL ELECTION Member of the City Council, 3rd District (Unexpired term ending November 5, 2024)","MONTEREY PARK CITY SPECIAL MUNICIPAL ELECTION Member of the City Council, 3rd District (Unexpired term ending November 5, 2024)",No,Monterey Park,,"City Council, 3rd District","Unexpired term ending November 5, 2024",,
"PALMDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District","PALMDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",No,Palmdale,,"City Council, 3rd District",,,LAURA BETTENCOURT
"POMONA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District","POMONA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 3rd District",No,Pomona,,"City Council, 3rd District",,,NORA GARCIA
"CARSON CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District","CARSON CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",No,Carson,,"City Council, 4th District",,,ARLEEN BOCATIJA ROJAS
"CLAREMONT CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District","CLAREMONT CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",No,Claremont,,"City Council, 4th District",,,JED LEANO
"DIAMOND BAR CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District","DIAMOND BAR CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",No,Diamond Bar,,"City Council, 4th District",,,
"DUARTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District","DUARTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",No,Duarte,,"City Council, 4th District",,,
"MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District (Unexpired term ending November 5, 2024)","MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District (Unexpired term ending November 5, 2024)",No,Montebello,,"City Council, 4th District","Unexpired term ending November 5, 2024",,DAVID TORRES
"PALMDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District","PALMDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",No,Palmdale,,"City Council, 4th District",,,
"SOUTH PASADENA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District","SOUTH PASADENA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",No,South Pasadena,,"City Council, 4th District",,,
"WEST COVINA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District","WEST COVINA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 4th District",No,West Covina,,"City Council, 4th District",,,
"ALHAMBRA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, Fifth District","ALHAMBRA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, Fifth District",No,Alhambra,,"City Council, 5th District",,,ADELE ANDRADE-STADLER
"ARCADIA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District","ARCADIA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",No,Arcadia,,"City Council, 5th District",,,MICHAEL DANIELSON
"BELLFLOWER CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District","BELLFLOWER CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",No,Bellflower,,"City Council, 5th District",,,RAY DUNTON
"DUARTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District","DUARTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",No,Duarte,,"City Council, 5th District",,,SAMUEL KANG
"EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District","EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",No,El Monte,,"City Council, 5th District",,,
"LONG BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District","LONG BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",No,Long Beach,,"City Council, 5th District",,,
"MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District","MONTEBELLO CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",No,Montebello,,"City Council, 5th District",,,ANGIE JIMENEZ
"MONTEREY PARK CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District","MONTEREY PARK CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",No,Monterey Park,,"City Council, 5th District",,,
"PALMDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District","PALMDALE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",No,Palmdale,,"City Council, 5th District",,,
"POMONA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District","POMONA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",No,Pomona,,"City Council, 5th District",,,STEVE LUSTRO
"SOUTH PASADENA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District","SOUTH PASADENA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",No,South Pasadena,,"City Council, 5th District",,,
"WEST COVINA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District","WEST COVINA CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 5th District",No,West Covina,,"City Council, 5th District",,,TONY WU
"DUARTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 6th District","DUARTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 6th District",No,Duarte,,"City Council, 6th District",,,CESAR ANDRES GARCIA
"EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 6th District","EL MONTE CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 6th District",No,El Monte,,"City Council, 6th District",,,
"LONG BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 9th District","LONG BEACH CITY GENERAL MUNICIPAL ELECTION Member of the City Council, 9th District",No,Long Beach,,"City Council, 9th District",,,
"DOWNEY CITY GENERAL MUNICIPAL ELECTION Council Member, District 2","DOWNEY CITY GENERAL MUNICIPAL ELECTION Council Member, District 002",No,Downey,,"City Council, District 2",,,
"DOWNEY CITY GENERAL MUNICIPAL ELECTION Council Member, District 4","DOWNEY CITY GENERAL MUNICIPAL ELECTION Council Member, District 004",No,Downey,,"City Council, District 4",,,CLAUDIA M. FROMETA
AZUSA CITY GENERAL MUNICIPAL ELECTION City Treasurer,AZUSA CITY GENERAL MUNICIPAL ELECTION City Treasurer,No,Azusa,,City Treasurer,,,"ARTHUR M. VASQUEZ, JR."
BALDWIN PARK CITY GENERAL MUNICIPAL ELECTION City Treasurer,BALDWIN PARK CITY GENERAL MUNICIPAL ELECTION City Treasurer,No,Baldwin Park,,City Treasurer,,,
BURBANK CITY GENERAL MUNICIPAL ELECTION City Treasurer,BURBANK CITY GENERAL MUNICIPAL ELECTION City Treasurer,No,Burbank,,City Treasurer,,,KRYSTLE PALMER
CARSON CITY GENERAL MUNICIPAL ELECTION City Treasurer,CARSON CITY GENERAL MUNICIPAL ELECTION City Treasurer,No,Carson,,City Treasurer,,,MONICA COOPER
EL MONTE CITY GENERAL MUNICIPAL ELECTION City Treasurer,EL MONTE CITY GENERAL MUNICIPAL ELECTION City Treasurer,No,El Monte,,City Treasurer,,,VIVIANA LONGORIA
HAWTHORNE CITY GENERAL MUNICIPAL ELECTION City Treasurer,HAWTHORNE CITY GENERAL MUNICIPAL ELECTION City Treasurer,No,Hawthorne,,City Treasurer,,,GREGORY A. FALLON
MONTEBELLO CITY GENERAL MUNICIPAL ELECTION City Treasurer,MONTEBELLO CITY GENERAL MUNICIPAL ELECTION City Treasurer,No,Montebello,,City Treasurer,,,
MONTEREY PARK CITY GENERAL MUNICIPAL ELECTION City Treasurer,MONTEREY PARK CITY GENERAL MUNICIPAL ELECTION City Treasurer,No,Monterey Park,,City Treasurer,,,
SAN GABRIEL CITY GENERAL MUNICIPAL ELECTION City Treasurer,SAN GABRIEL CITY GENERAL MUNICIPAL ELECTION City Treasurer,No,San Gabriel,,City Treasurer,,,KEVIN B. SAWKINS
SIGNAL HILL CITY GENERAL MUNICIPAL ELECTION City Treasurer,SIGNAL HILL CITY GENERAL MUNICIPAL ELECTION City Treasurer,No,Signal Hill,,City Treasurer,,,DAVID HOPPER
SOUTH GATE CITY GENERAL MUNICIPAL ELECTION City Treasurer,SOUTH GATE CITY GENERAL MUNICIPAL ELECTION City Treasurer,No,South Gate,,City Treasurer,,,GREG MARTINEZ
SOUTH PASADENA CITY GENERAL MUNICIPAL ELECTION City Treasurer,SOUTH PASADENA CITY GENERAL MUNICIPAL ELECTION City Treasurer,No,South Pasadena,,City Treasurer,,,
WEST COVINA CITY GENERAL MUNICIPAL ELECTION City Treasurer,WEST COVINA CITY GENERAL MUNICIPAL ELECTION City Treasurer,No,West Covina,,City Treasurer,,,COLLEEN B. ROZATTI
CONTROLLER,CONTROLLER,No,California,,Controller,,,
BALDWIN PARK UNIFIED SCHOOL DISTRICT Governing Board Member,BALDWIN PARK UNIFIED SCHOOL DISTRICT Governing Board Member,No,Baldwin Park Unified School District,,Governing Board Member,,,DEANNA CORONADO ROBLES
BASSETT UNIFIED SCHOOL DISTRICT Governing Board Member,BASSETT UNIFIED SCHOOL DISTRICT Governing Board Member,No,Bassett Unified School District,,Governing Board Member,,,"PATRICE STANZIONE,DOLORES CASTRO RIVERA"
BELLFLOWER UNIFIED SCHOOL DISTRICT Governing Board Member,BELLFLOWER UNIFIED SCHOOL DISTRICT Governing Board Member,No,Bellflower Unified School District,,Governing Board Member,,,"RENITA ARMSTRONG,TOMAS IVENS,RICHARD O. DOWNING"
BEVERLY HILLS UNIFIED SCHOOL DISTRICT Governing Board Member,BEVERLY HILLS UNIFIED SCHOOL DISTRICT Governing Board Member,No,Beverly Hills Unified School District,,Governing Board Member,,,RACHELLE MARCUS
"BONITA UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Governing Board Member (Unexpired term ending December 13, 2024)","BONITA UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Governing Board Member (Unexpired term ending December 13, 2024)",No,Bonita Unified School District,,Governing Board Member,"Unexpired term ending December 13, 2024",,
BURBANK UNIFIED SCHOOL DISTRICT Governing Board Member,BURBANK UNIFIED SCHOOL DISTRICT Governing Board Member,No,Burbank Unified School District,,Governing Board Member,,,CHARLENE TABET
