raw_name,pdf_name,include,clean_geography,clean_level,clean_name,clean_description,sort_order,incumbent
CULVER CITY UNIFIED SCHOOL DISTRICT Governing Board Member,CULVER CITY UNIFIED SCHOOL DISTRICT Governing Board Member,No,Culver City Unified School District,,Governing Board Member,SUMMER MCBRIDE,,
"DUARTE UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Governing Board Member (Unexpired term ending December 13, 2024)","DUARTE UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Governing Board Member (Unexpired term ending December 13, 2024)",No,Duarte Unified School District,,Governing Board Member,"Unexpired term ending December 13, 2024",,
EL MONTE CITY SCHOOL DISTRICT Governing Board Member,EL MONTE CITY SCHOOL DISTRICT Governing Board Member,No,El Monte City School District,,Governing Board Member,,,LISETTE IDALIA MENDEZ
EL RANCHO UNIFIED SCHOOL DISTRICT Governing Board Member,EL RANCHO UNIFIED SCHOOL DISTRICT Governing Board Member,No,El Rancho Unified School District,,Governing Board Member,,,CAROLYN CASTILLO
EL SEGUNDO UNIFIED SCHOOL DISTRICT Governing Board Member,EL SEGUNDO UNIFIED SCHOOL DISTRICT Governing Board Member,No,El Segundo Unified School District,,Governing Board Member,,,TRACEY I. MILLER-ZARNEKE
KEPPEL UNION SCHOOL DISTRICT Governing Board Member,KEPPEL UNION SCHOOL DISTRICT Governing Board Member,No,Keppel Union School District,,Governing Board Member,,,GEORGIA HALLIMAN
LA CAÑADA UNIFIED SCHOOL DISTRICT Governing Board Member,LA CAÑADA UNIFIED SCHOOL DISTRICT Governing Board Member,No,La Cañada Unified School District,,Governing Board Member,,,"JOE RADABAUGH,DAN JEFFRIES"
LAS VIRGENES UNIFIED SCHOOL DISTRICT Governing Board Member,LAS VIRGENES UNIFIED SCHOOL DISTRICT Governing Board Member,No,Las Virgenes Unified School District,,Governing Board Member,,,"ANGELA CUTBILL,LESLI STEIN,DALLAS B. LAWRENCE"
MANHATTAN BEACH UNIFIED SCHOOL DISTRICT Governing Board Member,MANHATTAN BEACH UNIFIED SCHOOL DISTRICT Governing Board Member,No,Manhattan Beach Unified School District,,Governing Board Member,,,"JENNIFER ""JEN"" FENTON"
MONTEBELLO UNIFIED SCHOOL DISTRICT Governing Board Member,MONTEBELLO UNIFIED SCHOOL DISTRICT Governing Board Member,No,Montebello Unified School District,,Governing Board Member,,,"MARISOL M. URIBE,JENNIFER GUTIERREZ"
MOUNTAIN VIEW SCHOOL DISTRICT Governing Board Member,MOUNTAIN VIEW SCHOOL DISTRICT Governing Board Member,No,Mountain View School District,,Governing Board Member,,,"VERONICA SIFUENTES,ADAM C. CARRANZA,CINDY WU"
NORWALK-LA MIRADA UNIFIED SCHOOL DISTRICT Governing Board Member,NORWALK-LA MIRADA UNIFIED SCHOOL DISTRICT Governing Board Member,No,Norwalk-La Mirada Unified School District,,Governing Board Member,,,"ROBERTO ""ROB"" CANCIO,NORMA AMEZCUA,JORGE ALBERTO TIRADO,NARCIS BRASOV"
PALMDALE SCHOOL DISTRICT Governing Board Member,PALMDALE SCHOOL DISTRICT Governing Board Member,No,Palmdale School District,,Governing Board Member,,,"RALPH VELADOR,SIMONE ZULU,NANCY K. SMITH"
PALOS VERDES PENINSULA UNIFIED SCHOOL DISTRICT Governing Board Member,PALOS VERDES PENINSULA UNIFIED SCHOOL DISTRICT Governing Board Member,No,Palos Verdes Peninsula Unified School District,,Governing Board Member,,,
"PALOS VERDES PENINSULA UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Governing Board Member (Unexpired term ending December 13, 2024)","PALOS VERDES PENINSULA UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Governing Board Member (Unexpired term ending December 13, 2024)",No,Palos Verdes Peninsula Unified School District,,Governing Board Member,"Unexpired term ending December 13, 2024",,AMI GANDHI
PARAMOUNT UNIFIED SCHOOL DISTRICT Governing Board Member,PARAMOUNT UNIFIED SCHOOL DISTRICT Governing Board Member,No,Paramount Unified School District,,Governing Board Member,,,"CARMEN PATRICIA GOMEZ,YESENIA MARIA CUARENTA,SONIA OLMOS DE LEON"
ROSEMEAD SCHOOL DISTRICT Governing Board Member,ROSEMEAD SCHOOL DISTRICT Governing Board Member,No,Rosemead School District,,Governing Board Member,,,"JOHN QUINTANILLA,NANCY ARMENTA,DIANE BENITEZ"
SAN MARINO UNIFIED SCHOOL DISTRICT Governing Board Member,SAN MARINO UNIFIED SCHOOL DISTRICT Governing Board Member,No,San Marino Unified School District,,Governing Board Member,,,
"SAN MARINO UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Governing Board Member (Unexpired term ending December 13, 2024)","SAN MARINO UNIFIED SCHOOL DISTRICT SPECIAL ELECTION Governing Board Member (Unexpired term ending December 13, 2024)",No,San Marino Unified School District,,Governing Board Member,"Unexpired term ending December 13, 2024",,"SHELLEY RYAN,C. JOSEPH CHANG"
VALLE LINDO SCHOOL DISTRICT Governing Board Member,VALLE LINDO SCHOOL DISTRICT Governing Board Member,No,Valle Lindo School District,,Governing Board Member,,,"REYNALDO REY SOTO,VERONICA LAURIA,RUDY T. MARTINEZ"
WALNUT VALLEY UNIFIED SCHOOL DISTRICT Governing Board Member,WALNUT VALLEY UNIFIED SCHOOL DISTRICT Governing Board Member,No,Walnut Valley Unified School District,,Governing Board Member,,,"YI TONY TORNG,HELEN HALL,CINDY RUIZ"
WEST COVINA UNIFIED SCHOOL DISTRICT Governing Board Member,WEST COVINA UNIFIED SCHOOL DISTRICT Governing Board Member,No,West Covina Unified School District,,Governing Board Member,,,"ROSE LOPEZ,EILEEN MIRANDA JIMENEZ"
"LONG BEACH UNIFIED SCHOOL DISTRICT Governing Board Member, District 1","LONG BEACH UNIFIED SCHOOL DISTRICT Governing Board Member, District 001",No,Long Beach Unified School District,,"Governing Board Member, District 1",,,
"CASTAIC UNION SCHOOL DISTRICT Governing Board Member, Trustee Area E","CASTAIC UNION SCHOOL DISTRICT Governing Board Member, Trustee Area E",No,Castaic Union School District,,"Governing Board Member, Trustee Area E",,,MAYREEN BURK
"ANTELOPE VALLEY JOINT UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 1","ANTELOPE VALLEY JOINT UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 001",No,Antelope Valley Joint Union High School District,,"Governing Board Member, Trustee Area No. 1",,,
"CENTINELA VALLEY UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 1","CENTINELA VALLEY UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 001",No,Centinela Valley Union High School District,,"Governing Board Member, Trustee Area No. 1",,,MARISELA RUIZ
"COMPTON COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 1","COMPTON COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 001",No,Compton Community College District,,"Governing Board Member, Trustee Area No. 1",,,ANDRES RAMOS
"GLENDORA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 1","GLENDORA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 001",No,Glendora Unified School District,,"Governing Board Member, Trustee Area No. 1",,,ZONDRA BORG
"NEWHALL SCHOOL DISTRICT Governing Board Member, Trustee Area No. 1","NEWHALL SCHOOL DISTRICT Governing Board Member, Trustee Area No. 001",No,Newhall School District,,"Governing Board Member, Trustee Area No. 1",,,BRIAN D. WALTERS
"POMONA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 1","POMONA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 001",No,Pomona Unified School District,,"Governing Board Member, Trustee Area No. 1",,,
"RIO HONDO COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 1","RIO HONDO COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 001",No,Rio Hondo Community College District,,"Governing Board Member, Trustee Area No. 1",,,ANAIS MEDINA DIAZ
"SAUGUS UNION SCHOOL DISTRICT Governing Board Member, Trustee Area No. 1","SAUGUS UNION SCHOOL DISTRICT Governing Board Member, Trustee Area No. 001",No,Saugus Union School District,,"Governing Board Member, Trustee Area No. 1",,,
"ABC UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 2","ABC UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",No,ABC Unified School District,,"Governing Board Member, Trustee Area No. 2",,,SOO YOO
"ANTELOPE VALLEY COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 2","ANTELOPE VALLEY COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 002",No,Antelope Valley Community College District,,"Governing Board Member, Trustee Area No. 2",,,STEVE D. BUFFALO
"BONITA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 2","BONITA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",No,Bonita Unified School District,,"Governing Board Member, Trustee Area No. 2",,,DEREK HAMID BAHMANOU
"CENTINELA VALLEY UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 2","CENTINELA VALLEY UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",No,Centinela Valley Union High School District,,"Governing Board Member, Trustee Area No. 2",,,HUGO M. ROJAS
"GLENDORA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 2","GLENDORA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",No,Glendora Unified School District,,"Governing Board Member, Trustee Area No. 2",,,
"HACIENDA LA PUENTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 2","HACIENDA LA PUENTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",No,Hacienda La Puente Unified School District,,"Governing Board Member, Trustee Area No. 2",,,
"LAWNDALE SCHOOL DISTRICT Governing Board Member, Trustee Area No. 2","LAWNDALE SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",No,Lawndale Union School District,,"Governing Board Member, Trustee Area No. 2",,,SHIRLEY RUDOLPH
"LOWELL JOINT SCHOOL DISTRICT Governing Board Member, Trustee Area No. 2","LOWELL JOINT SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",No,Lowell Joint School District,,"Governing Board Member, Trustee Area No. 2",,,
"NEWHALL SCHOOL DISTRICT Governing Board Member, Trustee Area No. 2","NEWHALL SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",No,Newhall School District,,"Governing Board Member, Trustee Area No. 2",,,
"SAUGUS UNION SCHOOL DISTRICT Governing Board Member, Trustee Area No. 2","SAUGUS UNION SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",No,Saugus Union School District,,"Governing Board Member, Trustee Area No. 2",,,LAURA ARROWSMITH
"WILLIAM S. HART UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 2","WILLIAM S. HART UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 002",No,William S. Hart Union High School District,,"Governing Board Member, Trustee Area No. 2",,,BOB JENSEN
"ABC UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 3","ABC UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 003",No,ABC Unified School District,,"Governing Board Member, Trustee Area No. 3",,,ERNIE NISHII
"AZUSA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 3","AZUSA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 003",No,Azusa Unified School District,,"Governing Board Member, Trustee Area No. 3",,,
"BONITA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 3","BONITA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 003",No,Bonita Unified School District,,"Governing Board Member, Trustee Area No. 3",,,JIM ELLIOT
"CITRUS COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 3","CITRUS COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 003",No,Citrus Community College District,,"Governing Board Member, Trustee Area No. 3",,,CHERYL A. ALEXANDER
"WILLIAM S. HART UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 3","WILLIAM S. HART UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 003",No,William S. Hart Union High School District,,"Governing Board Member, Trustee Area No. 3",,,CHERISE MOORE
"WILSONA SCHOOL DISTRICT Governing Board Member, Trustee Area No. 3","WILSONA SCHOOL DISTRICT Governing Board Member, Trustee Area No. 003",No,Wilsona School District,,"Governing Board Member, Trustee Area No. 3",,,ROBERT HARRIS
"ANTELOPE VALLEY JOINT UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 4","ANTELOPE VALLEY JOINT UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",No,Antelope Valley Joint Union High School District,,"Governing Board Member, Trustee Area No. 4",,,
"CLAREMONT UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 4","CLAREMONT UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",No,Claremont Unified School District,,"Governing Board Member, Trustee Area No. 4",,,STEVEN LLANUSA
"COMPTON COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 4","COMPTON COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 004",No,Compton Community College District,,"Governing Board Member, Trustee Area No. 4",,,JUANITA DOPLEMORE
"COVINA-VALLEY UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 4","COVINA-VALLEY UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",No,Covina-Valley Unified School District,,"Governing Board Member, Trustee Area No. 4",,,GARY C. RODRIGUEZ
"DUARTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 4","DUARTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",No,Duarte Unified School District,,"Governing Board Member, Trustee Area No. 4",,,
"EL MONTE UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 4","EL MONTE UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",No,El Monte Union High School District,,"Governing Board Member, Trustee Area No. 4",,,FLORENCIO BRIONES
"HACIENDA LA PUENTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 4","HACIENDA LA PUENTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",No,Hacienda La Puente Unified School District,,"Governing Board Member, Trustee Area No. 4",,,
"POMONA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 4","POMONA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",No,Pomona Unified School District,,"Governing Board Member, Trustee Area No. 4",,,ROBERTA A. PERLMAN
"WHITTIER UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 4","WHITTIER UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 004",No,Whittier Union High School District,,"Governing Board Member, Trustee Area No. 4",,,
"ANTELOPE VALLEY JOINT UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 5","ANTELOPE VALLEY JOINT UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",No,Antelope Valley Joint Union High School District,,"Governing Board Member, Trustee Area No. 5",,,
"CENTINELA VALLEY UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 5","CENTINELA VALLEY UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",No,Centinela Valley Union High School District,,"Governing Board Member, Trustee Area No. 5",,,ESTEFANY ALEJANDRA CASTANEDA
"COMPTON COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 5","COMPTON COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 005",No,Compton Community College District,,"Governing Board Member, Trustee Area No. 5",,,SHARONI DENISE LITTLE
"DUARTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 5","DUARTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",No,Duarte Unified School District,,"Governing Board Member, Trustee Area No. 5",,,REYNA E. DIAZ
"EL MONTE UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 5","EL MONTE UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",No,El Monte Union High School District,,"Governing Board Member, Trustee Area No. 5",,,RICARDO PADILLA
"HACIENDA LA PUENTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 5","HACIENDA LA PUENTE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",No,Hacienda La Puente Unified School District,,"Governing Board Member, Trustee Area No. 5",,,JEFFREY DE LA TORRE
"HUGHES-ELIZABETH LAKES UNION SCHOOL DISTRICT Governing Board Member, Trustee Area No. 5","HUGHES-ELIZABETH LAKES UNION SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",No,Hughes-Elizabeth Lakes Union School District,,"Governing Board Member, Trustee Area No. 5",,,LOLA SKELTON
"POMONA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 5","POMONA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",No,Pomona Unified School District,,"Governing Board Member, Trustee Area No. 5",,,
"RIO HONDO COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 5","RIO HONDO COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 005",No,Rio Hondo Community College District,,"Governing Board Member, Trustee Area No. 5",,,OSCAR VALLADARES
"ROWLAND UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 5","ROWLAND UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",No,Rowland Unified School District,,"Governing Board Member, Trustee Area No. 5",,,DONNA FREEDMAN
"SAUGUS UNION SCHOOL DISTRICT Governing Board Member, Trustee Area No. 5","SAUGUS UNION SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",No,Saugus Union School District,,"Governing Board Member, Trustee Area No. 5",,,CHRISTOPHER TRUNKEY
"WHITTIER CITY SCHOOL DISTRICT Governing Board Member, Trustee Area No. 5","WHITTIER CITY SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",No,Whittier City School District,,"Governing Board Member, Trustee Area No. 5",,,
"WHITTIER UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 5","WHITTIER UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",No,Whittier Union High School District,,"Governing Board Member, Trustee Area No. 5",,,
"WILLIAM S. HART UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 5","WILLIAM S. HART UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area No. 005",No,William S. Hart Union High School District,,"Governing Board Member, Trustee Area No. 5",,,JOE MESSINA
"ABC UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 6","ABC UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No. 006",No,ABC Unified School District,,"Governing Board Member, Trustee Area No. 6",,,OLGA RIOS
"CERRITOS COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 7","CERRITOS COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area No. 007",No,Cerritos Community College District,,"Governing Board Member, Trustee Area No. 7",,,ZURICH LEWIS
"SNOWLINE JOINT UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No.1","SNOWLINE JOINT UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area No.1",No,Snowline Joint Unified School District,,"Governing Board Member, Trustee Area No.1",,,
GOVERNOR,GOVERNOR,No,California,,Governor,,,GAVIN NEWSOM
INSURANCE COMMISSIONER,INSURANCE COMMISSIONER,No,California,,Insurance Commissioner,,,RICARDO LARA
LIEUTENANT GOVERNOR,LIEUTENANT GOVERNOR,No,California,,Lieutenant Governor,,,ELENI KOUNALAKIS
AZUSA CITY GENERAL MUNICIPAL ELECTION Mayor,AZUSA CITY GENERAL MUNICIPAL ELECTION Mayor,No,Azusa,,Mayor,,,ROBERT GONZALES
BALDWIN PARK CITY GENERAL MUNICIPAL ELECTION Mayor,BALDWIN PARK CITY GENERAL MUNICIPAL ELECTION Mayor,No,Baldwin Park,,Mayor,,,EMMANUEL J. ESTRADA
EL MONTE CITY GENERAL MUNICIPAL ELECTION Mayor,EL MONTE CITY GENERAL MUNICIPAL ELECTION Mayor,No,El Monte,,Mayor,,,JESSICA ANCONA
INGLEWOOD CITY GENERAL MUNICIPAL ELECTION Mayor,INGLEWOOD CITY GENERAL MUNICIPAL ELECTION Mayor,No,Inglewood,,Mayor,,,JAMES T. BUTTS
LAWNDALE CITY GENERAL MUNICIPAL ELECTION Mayor,LAWNDALE CITY GENERAL MUNICIPAL ELECTION Mayor,No,Lawndale,,Mayor,,,ROBERT PULLEN-MILES
LONG BEACH CITY GENERAL MUNICIPAL ELECTION Mayor,LONG BEACH CITY GENERAL MUNICIPAL ELECTION Mayor,No,Long Beach,,Mayor,,,
STATE MEASURE 1,STATE MEASURE 1,No,California,,Measure 1,Abortion rights,,
STATE MEASURE 27,STATE MEASURE 26,No,California,,Measure 26,New types of gambling,,
STATE MEASURE 28,STATE MEASURE 27,No,California,,Measure 27,Online and mobile sports waging,,
STATE MEASURE 29,STATE MEASURE 28,No,California,,Measure 28,Arts and music education funding,,
STATE MEASURE 30,STATE MEASURE 29,No,California,,Measure 29,Diaslysis regulations,,
STATE MEASURE 31,STATE MEASURE 30,No,California,,Measure 30,Income tax for green energy programs,,
STATE MEASURE 26,STATE MEASURE 21,No,California,,Measure 31,Prohibit some flavored tobacco products,,
BELL GARDENS CITY GENERAL MUNICIPAL ELECTION - MEASURE AA,BELL GARDENS CITY MEASURE AA,No,Bell Gardens,,Measure AA,Set term limits,,
COMPTON UNIFIED SCHOOL DISTRICT SPECIAL ELECTION - MEASURE AAA,COMPTON USD MEASURE AAA,No,Compton,,Measure AAA,Authorize bonds,,
PICO RIVERA CITY GENERAL MUNICIPAL ELECTION - MEASURE AB,PICO RIVERA CITY MEASURE AB,No,Pico Rivera,,Measure AB,Reform business license fee,,
COMPTON CITY SPECIAL MUNICIPAL ELECTION - MEASURE AM,COMPTON CITY MEASURE AM,No,Compton,,Measure AM,Reduce City Council meetings,,
HERMOSA BEACH CITY GENERAL MUNICIPAL ELECTION - MEASURE B,HERMOSA BEACH CITY MEASURE B,No,Hermosa Beach,,Measure B,Increase sales tax,,
